[0.116s] Invoking command in '/home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs -- -j12 -l12
[0.317s] [ 11%] Built target pi3hat_moteus_int_msgs__rosidl_generator_c
[0.318s] [ 12%] Built target pi3hat_moteus_int_msgs__cpp
[0.376s] [ 12%] Built target ament_cmake_python_symlink_pi3hat_moteus_int_msgs
[0.467s] [ 23%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_c
[0.479s] [ 34%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_cpp
[0.494s] [ 46%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_cpp
[0.498s] [ 57%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_c
[0.502s] [ 68%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_cpp
[0.504s] [ 79%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 79%] Built target pi3hat_moteus_int_msgs
[0.662s] [ 80%] Built target pi3hat_moteus_int_msgs__py
[0.756s] [ 90%] Built target pi3hat_moteus_int_msgs__rosidl_generator_py
[0.871s] [ 93%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.883s] [ 96%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_c__pyext
[0.883s] [100%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_c__pyext
[1.260s] running egg_info
[1.262s] writing pi3hat_moteus_int_msgs.egg-info/PKG-INFO
[1.263s] writing dependency_links to pi3hat_moteus_int_msgs.egg-info/dependency_links.txt
[1.272s] writing top-level names to pi3hat_moteus_int_msgs.egg-info/top_level.txt
[1.279s] reading manifest file 'pi3hat_moteus_int_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'pi3hat_moteus_int_msgs.egg-info/SOURCES.txt'
[1.356s] [100%] Built target ament_cmake_python_build_pi3hat_moteus_int_msgs_egg
[1.414s] Invoked command in '/home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs -- -j12 -l12
[1.417s] Invoking command in '/home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_simulation_ws/install/rlg_quad_controller:/home/ros/docker_simulation_ws/install/mulinex_ignition_py:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs
[1.440s] -- Install configuration: ""
[1.442s] -- Execute custom install script
[1.443s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/share/ament_index/resource_index/rosidl_interfaces/pi3hat_moteus_int_msgs
